id,producto_id,sku,tipo_movimiento,cantidad,stock_anterior,stock_nuevo,motivo,referencia_id,usuario_id,created_at,hash,fecha
00b4a44a-d1c2-40c8-8734-ac5c8fc69206,f6b2a4c8-195c-4a4a-8b9e-f906f03a505f,MC33167TVG,entrada,2,0,2,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:40:29.864369+00,,2026-04-10
00dc83b1-5993-4a8a-ad20-ad952fd57bbe,438ad577-2dc6-41ab-832c-152f68a627d1,DS2E-M-DC24V,entrada,3,0,3,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:42:48.840654+00,,2026-04-10
01bf7c67-a6d7-45f5-989a-ca5dfb2944b3,cfc16cc6-38c5-4026-b30e-e9035a5b5909,DSEI30-06A,entrada,1,0,1,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:39:49.997871+00,,2026-04-10
05d1f6bc-46d4-46fd-8828-10ac6ecfb5f1,a3da4884-f265-4496-b073-fc861b8743c1,BC847,entrada,26,0,26,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:41:05.30986+00,,2026-04-10
06b6058d-012a-411e-bf0d-0d1e4136f9a7,0b13d918-bf1e-4d1f-aa13-50754dc82a6f,RMS-10K,entrada,10,0,10,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:42:18.867156+00,,2026-04-10
0964cbac-0be1-4b95-bb3a-28c50e8f8167,ee282ec4-cd17-45c4-bd46-e5a27722bb1d,RC-3E3,entrada,8,0,8,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:42:10.569098+00,,2026-04-10
0b362c42-3273-41c1-a46c-a32e0e9cf55d,9eba0a3e-dd74-4772-acb5-6ad500dbaf5b,HEF4094BT,entrada,2,0,2,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:40:01.93624+00,,2026-04-10
105fdd1f-c1ff-42ee-9b37-81e74180d01c,ace5b7b2-835b-4a2c-a855-82c23f621418,PM150RSE060,entrada,1,0,1,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:41:12.92211+00,,2026-04-10
16024de6-ad5d-46dd-8485-728ca10edd97,6c7f0954-4a24-4d79-9a90-617dadc99257,74HC08D,entrada,1,0,1,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:41:58.823082+00,,2026-04-10
1e2335ec-14a8-4799-9b9f-0f5ee890252a,fd6d0581-2b64-4c63-9fcd-1d589f7ba873,LM324,entrada,4,0,4,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:40:52.933779+00,,2026-04-10
1edcb8d0-ecee-4cd4-a3c4-d637e4296361,fa74b218-e847-4aaa-9c89-a7446bd929d3,CD4047BE,entrada,7,0,7,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:42:16.878765+00,,2026-04-10
1f5ea376-b437-4cc5-928c-a4285aac7bad,42e5b21b-0ab3-410d-adc0-84c8bd247625,LM393,entrada,18,0,18,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:39:19.446265+00,,2026-04-10
23c4eaef-894a-482c-973c-c440589589a4,9cc715c4-e78a-412b-8c20-c60d483b7eb8,FM1,entrada,4,0,4,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:40:46.941827+00,,2026-04-10
26a2865c-61a0-49a8-8136-9350cc698056,bb797ad6-c195-4677-ad48-5cc41513328b,M27C512-10F1,entrada,2,0,2,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:41:08.8333+00,,2026-04-10
28bf859a-1ec1-4110-9e98-450da086ca4b,e6cd47e7-1484-4f32-b48c-3d33c15df57a,RMS-100E,entrada,10,0,10,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:40:34.901054+00,,2026-04-10
2938c10d-d88a-4bef-bf9e-b22b4bfdc34a,f73592c0-c5be-4244-b748-89266b1c5718,74HC00,entrada,5,0,5,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:39:27.900919+00,,2026-04-10
29612b1b-278d-4808-9945-d9108c750b68,bac77c0a-a1f0-4c72-9cbd-6876694ee2cb,D2F-01FL-T,entrada,3,0,3,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:40:38.945257+00,,2026-04-10
29f8f9ac-8067-4193-95bc-661392c45c58,9c026a49-1450-4fbf-ab24-ec596fff3ea1,IRFBC40,entrada,5,0,5,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:39:29.958665+00,,2026-04-10
2a6e65f9-9c01-4eba-8a95-c006f23cd4c9,61317502-243f-4a57-8c6e-90243a6e8c2b,MC74HC165,entrada,2,0,2,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:41:03.508091+00,,2026-04-10
2afdee61-fb33-4add-babd-dd4080880be1,533b5d6e-cf82-452c-8eec-75b07bb7442a,A4985SLPTR-T,entrada,4,0,4,Importación inicial,,884ad1b6-5831-4619-9d5d-d3703f9e8691,2026-04-10 14:41:32.873234+00,,2026-04-10
